,bulk|CASP_biorep1,bulk|CASP_biorep2,bulk|CASP_biorep3,bulk|Disrupted_biorep1,bulk|Disrupted_biorep2,bulk|Disrupted_biorep3,shx|Disrupted_biorep1t6,shx|Disrupted_biorep1t7,shx|Disrupted_biorep1t8,casp|CASP biorep1 400min,casp|CASP biorep1 511min,casp|CASP biorep1 621min
pmrR,-2.8778647944016416,-4.395514462704943,-0.2680186055883347,1.8313029944737007,-0.6587683060996916,2.0183360894549134,0.497862240984043,-0.2997113450216115,0.06019356983865004,-1.2701754303478765,-1.7929369642032973,-1.545759156115909
apbE,-4.103524653442825,-3.147073504570198,-3.5550562366134013,0.6056759780567216,1.2130329711394587,0.45321135349065145,0.2463438889539259,-0.5474878123355086,-0.8122126638808932,-2.2805432730543114,-2.6577973461467126,-2.4820368854760924
fliS,-5.853980868112355,-6.811788357209347,-10.415392372569638,-2.5275534149782715,-5.4713585700638525,-5.81857266558546,-5.775157127300995,-5.259842196383739,-5.482034261860093,-5.785065587994452,-7.22219958661056,-7.37434748836909
azuC,-2.774554784465122,-0.5566000154948738,-5.805766422186825,0.3127702387320488,1.6919527708179976,-0.6439957875046876,-0.87806583998367,-0.7975420286258763,-1.5149387281937092,-1.6862808852131672,-1.966165979018958,-0.9332005390660822
sgcQ,3.557281122151279,3.01686342300653,3.4161919747215865,0.28431730132294497,-0.45668775731914923,0.1854773901338138,-0.5198895154214181,-0.010271649771885216,0.314149488109129,3.7642085691203593,2.7656585580005593,3.689588003980258
narW,1.1623687619580751,-1.3318688113653154,0.5611196585361649,-2.5090291668623292,-4.372702454080162,-3.0636233015305603,-2.5511916541638593,-1.1205057918666872,-0.653376712224462,0.907971406827411,-3.5650735438892527,-2.5715590180272763
nifJ,4.500355604089139,3.098511647319567,4.240034327898259,-0.8046969360974163,-0.8167599892385482,-0.29069452150589115,0.37464718590130924,1.37431645566518,1.9015774153501,2.1571535976768828,1.3810985507360602,2.737956927135581
yecT,-1.4055892817650686,1.5839021750428706,-2.2067017090489345,-0.8839533167159739,1.5687433881669288,-5.302204319456168,0.0689395129034468,-1.110029548099265,-1.3210423778664744,-0.7491107707455059,-2.1541989524801473,-1.3803609274884
ariR,3.866747992559532,3.4513992002602913,4.931149051306012,7.5878853555388,8.520350830350434,7.730013497297011,7.71682583812544,7.406322985237744,7.071049633945873,4.363521087963378,4.499387028952792,5.030439353086854
aldA,-1.1247850859496822,-1.4813265410037086,-1.3044126241405678,-6.328510590447982,-4.543821740402773,-5.07211014989295,-4.845664984058927,-4.563760901617159,-4.3316213839517,-2.449164790367731,-1.7164010058350094,-1.948353666007134
bcsF,0.03710400600111807,-1.5524406617613238,-5.966499205446572,-2.330196561955469,-5.447753651429875,-2.751593757899432,-3.6290721626107225,-3.2618957558839146,-2.4351864677589887,-0.629459451570149,-4.661076489050245,-3.3946895056175377
motA,-1.471350150199079,-1.0578520755928178,-2.2607385842586325,3.119529025140203,2.415885921313574,2.041271740772441,1.7849890213984136,1.5351810624570228,1.5620535241993747,-1.3881047661505472,-0.1464479274196625,-0.5609250373089137
nupX,0.6952652974073139,2.2052571987793312,-4.4513154601377725,2.4109549425050956,2.2068458802996984,1.3901081129391946,1.1284473365836016,1.1338528174439884,1.164032129621327,0.7520636307286951,0.353176638326896,-0.07445658091164702
traV,-7.013723325801754,-4.152551978457607,-9.890623524263944,-4.170792358692926,-2.478233259861587,-4.6635717674900095,-5.1291180451057565,-5.103479488878771,-5.359380339611913,-5.047883421225784,-5.992587526664783,-5.737047393080826
ecpR,0.007844283099529115,-1.332237946130927,-3.291329475043519,2.5993589392700867,3.548697744407774,1.2031539284014081,1.7505352235778706,0.7887609530125501,0.6046567572999284,-0.7566927172490745,0.3587166647683322,-0.010489407405255502
cedA,-0.3024002686263927,-1.5693471936574852,-4.6537986477474895,0.9662819702795655,2.3750857823372904,1.9228634528371034,0.15013708136367754,0.22135743485034975,-0.5181802638157,-0.7876150450966213,0.30768252262388973,-0.6346966345030074
cheR,-3.9450579800968724,-4.309129681284663,-3.8405614095600225,1.146877771115431,-2.4022068472727325,-2.2571977217703676,-1.617961367591112,-0.993480443464637,-0.7802193585525338,-3.106048779254143,-4.850529375895854,-4.259036544110954
casB,-0.5981666804397427,-1.1075596128779708,-4.376972026391401,1.8370797640456589,1.0709116489430457,1.862678145799908,1.272636541942825,0.760477030666366,0.3331662724983857,-1.0940226173676832,-1.6915729681349492,-0.892713020525447
folK,-5.238038357346074,-4.20416612789709,-8.106912922307385,-1.7707684185114099,-2.1179256928419434,-2.145540363484729,-3.157096611404567,-3.4313837055533147,-3.8689097663747827,-3.6004576340522645,-3.685904126038733,-5.8396000389649805
yggI,-2.244062551457763,-3.760421218925666,-6.26331533931507,-0.08772492705110668,0.09376244082928586,-0.4641982298512559,-1.7267490137212667,-1.529029968414915,-1.2855210198764313,-2.1700880038291324,-2.6305494530129936,-3.38402236691684
proW,-2.410125618078917,-3.1598145307043097,-3.6264745846095785,1.1984361505421894,0.2427741331752049,1.4493691661900412,0.6084442228216561,0.021432385484099092,-0.29929324906450694,-2.387669507656239,-1.8979935591131727,-2.350755575957208
sieB,2.705058512809361,2.6212164390116786,-2.431641664355004,3.9181424853754976,4.403602009858876,1.9526882688526266,3.4069144759751433,3.081461833228448,2.528418034955033,0.9372763904394912,1.400761461190597,1.8142338557643232
puuC,-0.64579475004978,-4.485799535801267,-1.992145621586726,2.039480168558919,-1.317199240425115,1.8796418388536287,0.24578704838149545,0.002565977658599339,-0.1468192918497102,-1.7952478969087202,-1.4111368522488827,-1.4169661254831218
dosP,1.9812799228108755,0.8593188815309922,1.9071450710406825,-2.003657396155864,-2.6292137868734233,-1.8578862833532046,-1.611043432829017,-0.5543381469072393,-0.06055817964430821,2.2735861149375496,-2.1305504316943646,0.3398904851374387
ydiB,-1.521032827769591,-4.082213842229665,-0.4427746899236853,1.8178095800479026,1.6390150699164865,1.909632082299666,1.1755799785056096,0.6758971820413817,0.6270638741390957,-0.7422261157822512,-1.2730565240995528,-1.1428230224631692
ychH,6.781380380739199,6.965307994247671,7.5080392501052735,2.136714640304133,4.676479785692915,3.9757239851291963,3.5846215806658495,4.488725071838209,4.54972903794236,4.8350198467114645,7.467579454628213,7.117971044432293
slp,1.6156473601547896,-0.5095320623480166,1.8124431365901517,-1.7172454162099937,-3.0743372016805326,-2.4507484205654073,-2.376517047357079,-1.7336360670589748,-1.170922720684456,2.2248654812733175,-0.3304543891484728,-0.9371078610833397
hcaB,-0.6141395873594222,-1.1088820498517649,-6.419624784589791,0.4863397065404662,-0.7901769584819442,0.45062055291776293,-1.0697016272310236,-1.3145933260910858,-0.7463452562419952,-1.6646711939498855,-1.1773007398635797,-2.023250977447125
fadM,0.730471662743482,-0.13465679307898792,-0.31670834392894776,3.6281333729585032,3.8124958675425766,4.118072812349504,3.841927279864114,3.6894647848284965,2.35629576220186,1.041855227327079,0.19801058698718785,0.7102549373773864
ldtC,-2.6814698727014417,-2.589812876668981,-3.3344270687536115,0.8218815951366878,1.1000948773093935,1.1507823491563798,0.7700159298049305,0.33471493907736316,0.08680709652177021,-2.4046934094241186,-2.508221474074963,-1.811574078426552
sgcB,2.8875216213020956,2.8301480567888926,1.136696161904743,-0.11758192951138868,-0.09329262557080309,-1.717286365465895,-1.1560674594426448,-0.9250187814405704,-0.485657474643334,2.3915718831127304,2.1643374820156147,2.937039269845851
ydcJ,0.9052703255935501,-0.8089899961432039,1.2147092166513715,-2.472851456710499,-3.3807578524166555,-2.1569342973255576,-3.2972907647894596,-2.578842733406213,-2.260130690275715,0.22007216515459316,0.6812625200068672,0.5353754429589346
agaS,0.35338314631121737,1.385567806517403,-2.1240271026150324,2.38337034734412,4.275259102540651,2.623867718248042,2.47405475411362,2.751024443168559,2.7313659013355363,-0.5506534690200321,0.8769086517060273,0.6147207370426858
fepC,-6.5105006796020515,-5.34530989857367,-8.693962811626504,-3.0090868422728265,-3.513129860071886,-2.694725544649711,-4.463148742100609,-4.349147897753302,-3.9348175363005637,-4.374866100175585,-6.6805873599163705,-5.964148000550224
nimT,0.17008310903498192,-0.25430953457215466,-5.62485449765063,0.759549453410016,1.0475766948230056,0.9518076029339628,-0.4179904585423777,-0.32373292953385113,-0.057951245739148005,-0.733426958802603,-0.8444273771609987,-0.5726182022418402
fliP,-11.26972455735676,-7.503202338959571,-11.448718104265438,-4.988293355295446,-8.131986675218766,-8.517409815975629,-8.109913174468872,-8.168788605708134,-7.825778592514834,-9.473253404529956,-8.450356726314748,-9.831244343535074
fliL,-9.729163502900466,-11.539963288676443,-12.30358968088635,-5.563519754595875,-7.384514250085662,-9.372281392596541,-9.023710465620342,-9.421814064086274,-8.668790411478419,-10.076925339147294,-9.443053368039656,-9.25873822136936
yfjR,-2.31355781472436,-2.8220608262101043,-2.103095562817549,2.0689949652565445,1.224641768993047,2.4937241441666287,1.0051145367249388,0.36557627571163537,-0.0026471857690182794,-0.781086512251105,-1.2457221476059523,-0.7925882921462926
ompT,-2.3045317747112968,-1.7571658916328499,-2.5122534708021043,0.29713719958600393,1.6950827980329475,0.8492557063812072,1.525586355415842,0.9971791566632404,0.4490180579922718,-1.7078069410757213,-2.874087927403475,-2.122364134738251
bor,-2.9700841109567215,-1.1880273801683576,-5.687713124809848,-0.57455455544424,0.3561246289245048,-0.17235632805431766,-0.12543313990546545,-0.8869786903751414,-1.371404067495234,-3.63886368753352,-2.1172698367983815,-2.0966614484012407
dctR,-0.09780209571390985,-5.563672281868996,-4.034105185598949,-0.43766010790447263,-1.408223243278215,-0.37886421144349214,-2.614230212169828,-2.6229660679937052,-2.452254547537222,0.4070503090702644,-2.2661644646716828,-2.3717621425058666
gfcC,-3.690777381317661,-1.534833195894627,1.1185234994998638,2.2298740395576773,0.5249885824616283,-0.8668114235737825,0.9552506441930166,0.7875939626794928,1.0131874013572109,-1.1461603081417349,-1.9208467617134866,-1.9080608176413998
tsr,-2.476286055210588,-1.1187310210624162,-2.95367751249025,2.384961119806796,1.2856367450817814,0.8606120777190931,1.0596119046344963,0.8112785256828043,0.7473111781591448,-1.9779786209761234,-1.2146209964473365,-1.443086637208569
ydfA,3.4657658784700267,2.948572541265415,-3.119584003140191,2.8045621359491717,3.4239262166258566,2.2297851415610923,1.716245745139339,1.85651197942139,2.5064427731092684,1.4852271885548114,1.9739550638450063,2.2146451606615556
dppC,-5.612028936883545,-7.148668900682384,-10.640615858910067,-3.664443976567293,-4.863383039415186,-4.758091179870063,-5.840714420052403,-5.735348751102716,-5.613025420493119,-6.9404081739590735,-6.072158726101228,-6.485576400620008
marB,-2.2535277323621306,-1.534833195894627,-4.522014917539462,0.989940273747413,1.819023772524957,-0.027531514094534693,0.4256291292970815,-0.4394321407876809,-0.19395901692227713,-1.4929640736228096,-2.4364227519064148,-1.3917944596762808
alsA,-0.08350076695539865,0.6276782197625543,-5.9916294743626946,0.17898948259855807,-0.3156456081116801,-1.4971460709177675,-0.4945241880254959,-0.9812386511056853,-0.4720589640679177,-1.436028642831482,-2.0226504323257593,-1.6747533396300904
rcbA,2.174566279802002,-2.8220608262101043,-2.431641664355004,2.365200500618798,0.30939885313423465,1.0201664934088885,0.8881482035359731,0.8003407970874612,0.9808786406852068,0.46160593837493424,-0.4318330294130237,-2.0835109138717356
ttdT,0.17849803788043417,-3.7972622200436215,3.1725634842070023,1.7893517271244463,0.24944037515953,2.2812343703900813,1.367436827950078,0.9029087508301461,0.8830094428694806,0.567685224058637,-0.4486472302986791,0.6014327593082105
sgcC,3.1231047739481568,2.2024893521046005,2.673229832091133,0.00021316238340585159,-0.7445820807148458,-0.1425683867613703,-1.078405341700799,-0.45432087503035556,-0.02870159726398458,2.9515888614422643,2.4364770851898374,3.2852485204141164
yafO,1.4365950058427632,-0.07237225636635092,0.8919487236821686,3.7584445616534614,3.722317725352876,4.469178310115077,4.1581297935659975,4.003593797580233,3.4109175302002828,1.6786153429470354,0.006839830244551204,0.948015775741895
nrdI,0.5839744610985775,-0.6330151896779306,0.2178392639442146,4.803801501341369,2.9969388905703465,4.580539394777772,3.0378962095429185,2.7682852609636925,2.8047296631543426,1.4340147354813868,1.925290142794354,0.5798623101176541
wcaE,0.2499166167047493,-2.2614778596522376,-2.431641664355004,1.8499439010521148,3.053800611489537,2.5144379629048794,1.8661893984203863,0.9885249217673143,0.20628756793424363,-0.46407836399381364,0.47377153994802146,-0.09571549593210948
yecR,-7.735571596268034,-7.446523334900903,-10.07533327414965,-4.452308456013128,-5.018854249436144,-5.478513567165471,-5.31563422935528,-5.5694672022651845,-5.522290429111405,-8.185540298156713,-7.2957629231976675,-8.318409395847084
pabB,-3.245014395722741,-1.2371090161605647,-2.6704670103497845,1.0191567655510756,1.8487183636207956,1.0444569196869402,1.0855826473377321,0.6027348110086483,0.30997341601400286,-1.5587440638789423,-1.8069751301053014,-1.8728300537504181
ppdA,-2.4928203685412655,-0.19451740525019945,-5.559131842304528,-0.8819666792972534,1.1178597035464288,-0.09701019254282173,-1.150735474146193,-1.0735408772985884,-2.6744501871053576,-1.2617187829840866,-0.14666543022055661,-1.8004760326348586
gnsB,-7.023032756981336,-3.0888066941882686,-2.4833149939261423,-1.269332322445603,-0.6054584161073322,-1.264804007366295,-1.388351661925879,-1.6500682399839275,-2.935412214502741,-2.692283528780305,-3.2495732549709992,-3.81906029085113
prpB,3.7552271137016504,3.15224490051666,3.550768015145824,-2.232174660192089,3.7628874131645773,4.402311651802577,3.118934545917469,3.120205734361573,2.952679852422188,1.9119894924487824,2.2844242371515264,3.003030571837666
tauB,-0.7277799867252357,0.8481246819189656,-3.710001038200475,1.891551501512366,2.6031230197173008,2.089116071263339,1.5778422207844334,0.7019923417183818,0.9551999838061342,0.5854426613378974,0.011412026279484344,-0.8377549844400667
rcsA,-5.091686027081595,-4.28675008101318,-8.290249135397792,-2.579920115364831,-2.0740261918579304,-2.407724456357788,-3.111351705656902,-3.18455678396772,-3.9243668671228784,-4.536631931214802,-4.805566631153119,-5.167882087957696
yeiW,-2.797606872446647,-4.660316771261439,-6.3435859545168105,-1.8634264911287302,0.28261886593854246,-1.8491025510718835,-1.7383230950341657,-2.494722361175348,-2.282870950600965,-3.5264080907435083,-4.30109454431526,-2.888000732617722
ves,-2.631774149246265,-1.2014593082722111,-2.24872903956021,2.6191407448923254,1.8467016181916778,0.5894088771323238,1.080016020991,0.8427981902878898,0.9229399607797568,-1.5048717223198513,-1.2532658421586678,-1.1143278644424892
yneG,-3.0446815585737714,-3.42098436245373,-6.577338242986833,-0.7926719058180121,-0.4571388972927837,-0.3696757033882818,-1.9066614017017252,-1.96999721105008,-2.2328507369551573,-2.412172740779428,-2.448635199589667,-3.692173380437352
yfjQ,-0.15116602738520246,-1.3461937994999786,-3.826315587364238,1.744363316511473,1.7765075619916457,2.4133345848270715,0.9404101461460888,0.8756522696149378,0.5625620168855325,-0.6034730025883592,-0.4303520285512941,-0.7342693524261399
mscS,1.8374930021247255,0.34580767316338523,2.06173675519978,4.851047976919107,3.8276204458408873,5.05887693156777,4.649750776182571,4.479345393169326,4.178541314319289,0.6401912994166894,2.0569594798689,1.9777945218588835
elfC,0.08170933572037242,1.0592178585542937,-5.038447468724365,1.6649402927930996,0.3171655689734427,1.3512953270222452,0.11396476583698545,-0.05151366677878644,-0.32669233077520377,-0.07570926550995216,-0.16277962998656526,-0.06138895844738956
ynbA,-0.6694404127166278,-2.4734723145941073,-2.431641664355004,2.727017489385753,1.7830975937251852,1.223599309800453,1.0882370666124204,1.0332176284927246,1.0589019317619432,-0.9810568043598521,-0.817790933839681,-1.222348887421905
ygeV,2.571234527874015,2.659453148597727,2.323293546494746,-1.3917778625985289,-0.9618825325243918,-1.5879740759564545,-1.1099537255035679,-0.4041619683496145,-0.16974786471939085,1.7622527801861465,1.512311130789271,2.0216463994842697
yidP,0.5392110960942764,-1.3480326019810134,2.331580631334802,1.2219310946468709,-4.264172723154811,1.774848018884607,-0.16004341731542687,-0.014159619721896999,0.13404900716533125,0.02666681372677776,-0.3058462946534333,0.5746990266233809
yagL,0.8557827336965911,-0.6230816327609308,-4.298588471802397,1.9743913034909633,1.3417139366039725,0.39378673892502825,1.3016571642786294,0.6318140975303121,0.5863251076224287,-0.7414148568094872,-0.8649094754432172,-1.269467429025441
ytfT,2.7049594050325156,2.1594822504446185,2.347833097594145,-1.710842979479433,-1.5878474233425797,-1.0851719999097815,-1.1228552196420145,0.1908931952444879,0.5325648421381339,2.4279198058702613,-0.4487851522869628,1.2486748790155822
lhgO,5.233723882660479,2.009624010439598,5.1653039314129945,1.8490204555569374,-0.3359544245081594,2.3524744620722036,2.8874579088029453,3.823174918858335,4.304684669733847,2.2558170198878624,0.9060864904112994,2.0969713099397644
ymcF,-5.5133199244091715,-4.524187773543252,-4.989388351706823,-1.9783721936986383,-0.3687387349524709,-0.6050584184991923,-1.8525983275934839,-1.964659045440226,-3.3769593643146267,-3.347031076973466,-3.1548470817358174,-4.282970500751935
ynaK,0.3140808155915584,0.21119074596381138,-3.119584003140191,2.102100514001748,2.266829278048959,3.211981826268569,1.863623822918044,1.6787596755421474,1.5941775678197945,-0.38269966897644503,0.36401056051428915,-0.13127278108337892
fliZ,-5.768662914916155,-5.739597525948768,-7.636277160876309,-1.7253079294143205,-3.0875843011900574,-3.155392086947801,-3.4428815282519603,-3.5445674025498883,-3.643564553742194,-5.871410997157628,-5.235983333482848,-5.374414104108893
yeeS,0.32924781032259176,-2.9691381824491154,-2.9245949398100457,2.295794830714026,0.6913360995843578,0.2903105077370949,0.404620965864121,0.28057916896128876,-0.24436910708818316,0.0009777646966341313,-2.8849776037802783,0.15612493744532185
wcaL,-2.1525389661071825,-2.057566671641655,-6.65803779601642,-0.6554590507534126,-0.3832479530456352,-0.45037525641786935,-1.4238655399147548,-1.7358270915884582,-2.065518484660135,-1.6936309724995064,-2.976208623750128,-2.4621749815691976
xapA,0.009055400110648648,1.225939347821055,-3.826315587364238,2.1320385538354523,2.251093649920616,2.505250242044522,1.5132577661559588,0.6950291719360326,0.908918056504308,0.669104226485574,0.17014055573183362,0.3406118295543423
ybfE,-3.109968713739304,-1.4500358245189942,-7.017429748720739,-1.4160908457992063,-0.28525128218870943,-1.9240347472393013,-1.4880652559961605,-2.290084986892722,-2.514084453320238,-2.9727192029334946,-3.0383764772201634,-2.899480785843477
rbsR,-3.2767225302391036,-4.116382837998516,-8.344901307025522,-2.338105707579241,-1.866921812599375,-2.1052511348342122,-3.7349605888023953,-3.877096419852248,-3.758603014622129,-3.183263588879245,-3.758675127332607,-3.7356865907873473
ompL,-0.9947742686189488,2.095627260234526,0.0,3.5601905076478326,4.816151175881651,3.655240974155457,3.635988533791539,2.742644361241269,2.2537349175804886,1.7346984664574017,1.074506074297483,1.690863295932336
ycjW,-3.7150950590603533,-2.843072125717107,-6.835078353773038,-0.6277700358631826,-0.3292042566065829,-1.8889987265131545,-1.9689617775023605,-2.3829384152388418,-3.266423317179364,-2.7903413594302027,-2.6712416617860457,-3.1593120263966084
glsA,0.34851692435695636,-2.9261378531435094,-0.764679160703607,-0.7102154688383724,-4.046945718397999,-1.2422543549596092,-2.362422900310061,-2.8877074148241006,-2.3744712909899808,2.0057738246904475,-1.3042890036928028,-2.4185988465596444
ydhW,0.4115538959828102,0.04884342153823873,-4.989388351706823,1.2443029219828352,0.6046258992094611,1.342177477701937,0.4742306058807648,-0.03798743437671326,0.0935808881519462,-0.4730389033572171,-0.571337848458225,-0.8233320431320974
ydhX,0.009343931264206518,-1.8685610925915874,-4.376972026391401,1.899083919273938,0.7875599884010311,1.5844005324312551,-0.06985801493264232,0.10328018969372221,0.05810934037586646,-0.782379080627512,-0.8342571387630878,-0.44004004335891056
yjeT,-2.8778647944016416,-1.0447767165885034,-4.885962544284568,-0.10768376892508691,0.08089605624339669,0.34108921248936674,0.09338796513117076,-0.5617692580936101,-0.7463968289327468,-1.4505181273643877,-3.22677665378822,-2.602229652419245
ybgD,1.7732861865405867,3.2478373812782215,-1.0695423456239854,1.6464706542242755,3.727234779264545,2.585698628531471,3.2822412188139096,3.677098055939689,3.3057608685465447,1.5526854461635433,-0.659947058473055,0.753146753224483
yfdX,1.6334461271634995,0.65466226152156,1.638715852393,3.4697377092468082,5.430091931466804,4.681769797118481,4.608141880739608,4.261293701082378,3.884724265185186,1.0928159415009506,1.7108842013266965,1.9505636890753324
ynjI,-2.8427184652644475,-0.637589488490355,-6.111106120585814,-0.36866694385188303,-0.18913906865478758,-0.7617369758845305,-0.8149085344564445,-1.2203312761251066,-1.6689717308977556,-2.3502219852187825,-2.474996998033453,-2.3815265380002755
yjfI,0.0,-1.7123291813046935,-1.0695423456239854,3.5349477307105333,1.792411791417615,2.3822658121399067,1.7181684699149125,1.4585314576119803,1.5207094803662595,1.4107714538341836,-1.475183914642729,0.29475686025476894
lysA,1.3591232068629564,1.3684610801972728,1.1555810174836232,4.2053181647099676,5.583113057788445,4.9432357935475055,4.438624184912908,4.197751536384117,4.11559088388955,2.439922672829405,1.5064507836048093,1.9164922589689828
gltF,-2.24669811016255,-4.206032886638285,-0.8774217740704806,-0.44107521815957096,1.6502112947187486,0.4035438373264153,0.728107298778542,0.1678877262698375,-0.6477332202022295,-1.9297817549937029,-1.5933929480593112,-2.4425599587788622
cysK,-3.9673326246603082,-1.6783062465061196,-3.868653433356652,-0.5199184894343478,1.4103928071377716,-0.9395292045334553,-0.20409909780587343,-0.5154190331479254,-0.7842166014155691,-2.56393872343935,-2.592992382322594,-2.9026813532218
fcl,-4.896770377758653,0.25255061553795777,1.2242618163034056,0.5416711647692374,-0.5673186604874605,0.6914115978460469,0.4327606868512777,0.16997846242497122,0.14917757471468157,-0.7265294967642899,-1.2858951348122027,-1.4936859362039003
gadW,-0.30270584024637515,-3.6857758334974307,0.18492601712039214,-1.9160483853364472,-4.1643604003766335,-1.4774733037538548,-3.0129978429624433,-3.0490508906466625,-3.282162881336605,1.0042587883376977,-1.6960456646381645,-1.3254392548441716
ygjG,3.6949471303411325,2.295220417317056,3.9055466279720523,-0.5639233335258069,-0.5684650004162162,0.42254060278358985,-0.07622544634915585,0.688156560227668,1.1546745904235696,3.2886037248961717,1.5513501544563653,2.579306860817189
trbG,-6.225345953719609,-3.707781858154208,-8.990474389260328,-4.685732118744109,-2.0842521836376893,-4.39365468227615,-4.519268088867737,-4.812571729238793,-5.107079870321399,-5.16431770290047,-5.080961394764621,-5.403042399699078
ecpB,-0.6282943287212688,-4.373862879862955,-1.0322554802547015,1.293948246158224,0.6285176763659894,1.3875987060935957,0.5725123320554439,0.5318528131591307,0.06942820240999009,-1.9095706991885428,-1.1688673380884078,-0.8197033705687302
ydhU,-0.075356247170979,0.3466160662112987,-5.454568499731008,1.1623184323885756,-0.22447535730631607,-0.10519935502972455,-0.7760293783785321,-0.7895913428523433,-0.674792178422974,-0.3541600264853766,-0.9841311446622549,-0.7719608898366761
yjiC,-0.9947742686189488,3.817262864368081,5.532472919610723,2.5401734620915843,4.439749274329682,3.655240974155457,3.8387678210639535,3.9190715540443772,3.7349673583317555,2.3742031745963508,2.3869756751902336,2.7361396427099116
rclB,0.007844283099529115,3.002536252500806,-2.103095562817549,1.3774186987456858,3.6250226624624067,1.8890420928368887,2.197465160846861,2.0072373358771016,2.133132541878045,1.5526568415695134,-0.6576050207492128,0.5658815674054636
pspG,7.890532628196869,7.9118890110900395,7.690347532022371,7.8787612312278945,10.987757954722262,9.64076645457682,10.198673420347438,10.565672156553026,10.068598129459067,5.53980129063124,7.823571592728123,7.803738222117361
dsdA,-0.45161929814816926,-4.803210633367131,-0.33692692158946347,0.8311899550900881,-3.576614792068102,0.3559056292946936,-1.5582539945697245,-0.9842315622650291,-0.3161937185066015,-2.040890640100812,-1.6899976627534845,-1.3917084825924353
ycjS,-1.241904671118462,-2.8035803946172866,-1.2109889428081786,2.7470656264898095,0.2151836584289013,1.2261347047096178,0.9208023836258568,0.6252892339099889,1.2806940788613226,-0.8339984459386878,-1.9512950976673584,-1.1095821717067202
yehP,1.06785748319398,0.7812101194413961,-4.6537986477474895,0.8959653125019216,1.5435703165698538,0.3678181696666565,0.5350641817503835,-0.0458569458259136,0.4309604222690405,-0.9684801727857056,0.014436644523407982,0.036498623695103594
setB,-2.844397398730455,-0.745837240705514,-6.6101617091720914,-1.1966818079533974,-0.40739860082869406,-1.0434644260097938,-2.064856887092924,-1.7777820055606433,-1.7717340216520223,-2.3276452410221995,-2.3458807558713617,-2.5600422722007967
yjjQ,1.32662782920494,-0.8147266118672749,-1.6769601388792854,3.9181424853754976,2.9862960311554536,2.4580858860715935,2.333889901573259,2.162452353055466,1.8371838899242736,0.979704155699187,0.567802598821,0.3164325819877393
yadM,0.5392110960942764,2.752285258694807,0.39643134165181815,4.241401097176018,5.163241570490285,4.380065400228006,4.49415251240536,3.8908089253778413,3.4226514985829657,1.6219635543192066,2.208728999912326,1.8343302737375087
astB,-0.34521690963702056,-2.6132980795411136,-0.7473217748326295,-3.3085057808019176,-5.36085781295094,-3.8150261453323058,-4.645514888530418,-3.6714186655203425,-3.016833178004458,-1.2052175267866265,-2.6492104921587196,-1.0020317520953612
aslB,-2.5321483016082214,-2.6143621402839647,-6.778444903353341,-0.21973491364189002,-1.3019850314873365,-0.9793277938895271,-2.4977972826934476,-2.092051550427839,-2.001126653306308,-2.258472316588591,-3.094744064859876,-2.481811216388225
purE,-9.415809568427722,-3.3498856778777713,-5.164864378110288,-4.440846128003792,-4.000875015519404,-6.513269722766193,-5.087318155593377,-4.84665577458519,-4.563486144975609,-5.412732223839552,-6.278571308270579,-6.696786883440868
ygcR,-1.142642417933677,-2.526870658285005,-4.6537986477474895,1.4766890703039248,-0.919714433759518,0.29228097951239373,0.058493614339375444,-1.0398093195157931,-0.8592714759180475,-1.100513803772088,-1.674544438830501,-2.8584106842123185
hycE,-1.8649015163832314,0.24846845605976675,-1.8938857412995893,3.6173068288551935,0.4888227776277132,1.1855612082326932,1.3224927583504758,0.975351264293454,1.6114076356752176,-0.37706347639825266,-0.7389646621824918,-1.0118515066458569
rhmD,1.1907040699639353,0.33621472007253494,-0.20401035547535162,-2.176512264189216,-3.551190801944467,-2.4507484205654073,-2.594761150677323,-2.2746161486287866,-2.1297220353927706,0.7876347960897618,-1.0828210306464037,0.4387425171175501
livK,-4.50761155946548,-2.1604504196231575,-6.100196098229055,-1.6475275463408572,0.15291987118928319,-2.0260995112709708,-1.594314436478581,-2.1912062640544905,-2.5600477589567268,-3.4308895605940943,-3.517255467089851,-2.9952517765664934
pheM,-3.601644233944825,-1.5975328626131242,-6.9291332044135165,-1.6794016590653325,-0.8508423053784941,-1.7673625697313788,-2.4887024921402636,-3.3712939475981054,-2.99515101506854,-1.4842920043452583,-2.9529250792376525,-3.1335522967568545
sucA,-2.6359314077073126,-1.0118716445002427,-3.027954156237378,-5.026683178995883,-2.931011389914543,-5.509033442174758,-3.0466295111033586,-2.002367497050408,-1.34445781312153,-3.3065868861597267,-5.822759569377104,-4.619683942717992
pheS,-3.119666140426653,-2.3058131452812365,-4.358879798672673,-0.23248921035159853,0.4360012318279889,-0.23204466281008074,0.148625988080055,-0.5574365545103667,-1.0259737621873741,-2.721758871686422,-2.5082841075916287,-3.1480644178185226
puuB,-0.42393274246384927,-4.214447990220374,-1.9973313589531951,1.2363550308589994,-2.3136412576978795,1.5908705722569287,-0.3946647621001764,-0.5073734574101652,-0.38150027420131494,-1.6627724395211398,-1.5906596755409046,-1.5851571374456714
bglH,0.746104435135448,0.8481246819189656,-3.583479955273663,2.334346837214605,2.1452531308315983,2.215637154190151,1.4963919500093403,1.3826161368213288,0.8736805999710817,0.0658720524460048,0.7022586067792969,0.18516693799005268
